THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2-4O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2-5O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH2-6O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH3-1O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
C6H12OOH3-2O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3-4O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3-5O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1389.000    81
 2.95548919E+01 2.88270019E-02-1.00437732E-05 1.57871998E-09-9.23848804E-14    2
-4.13185786E+04-1.19673306E+02 1.71726092E+00 9.83623459E-02-7.90354964E-05    3
 3.37038035E-08-5.93018486E-12-3.19595468E+04 2.84741624E+01                   4
C6H12OOH3-6O2 7/19/0 TRMC   6H  13O   4    0G   300.000  5000.000 1387.000    81
 2.87780675E+01 2.95251779E-02-1.02931692E-05 1.61854521E-09-9.47401775E-14    2
-3.87743825E+04-1.15090906E+02 2.19542973E+00 9.38208455E-02-7.19541247E-05    3
 2.94849979E-08-5.04751943E-12-2.96046234E+04 2.71617731E+01                   4
NC6KET12   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1431.000    71
 1.76692622E+01 2.98180137E-02-9.43179071E-06 1.38583919E-09-7.72738616E-14    2
-4.67026645E+04-4.87302952E+01 3.38273518E+00 6.51971936E-02-4.27848450E-05    3
 1.55394912E-08-2.34685173E-12-4.20179622E+04 2.71536226E+01                   4
NC6KET13   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.59328855E+01 2.71799865E-02-9.46340472E-06 1.48679538E-09-8.69765690E-14    2
-5.41442590E+04-1.02621676E+02 2.36496601E+00 8.28625471E-02-6.12300153E-05    3
 2.40951600E-08-3.97857713E-12-4.58958895E+04 2.39438215E+01                   4
NC6KET14   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.59328855E+01 2.71799865E-02-9.46340472E-06 1.48679538E-09-8.69765690E-14    2
-5.41442590E+04-1.02621676E+02 2.36496601E+00 8.28625471E-02-6.12300153E-05    3
 2.40951600E-08-3.97857713E-12-4.58958895E+04 2.39438215E+01                   4
NC6KET15   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.59328855E+01 2.71799865E-02-9.46340472E-06 1.48679538E-09-8.69765690E-14    2
-5.41442590E+04-1.02621676E+02 2.36496601E+00 8.28625471E-02-6.12300153E-05    3
 2.40951600E-08-3.97857713E-12-4.58958895E+04 2.39438215E+01                   4
NC6KET21   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1380.000    71
 2.48977627E+01 2.82099062E-02-9.85249224E-06 1.55108568E-09-9.08649219E-14    2
-5.53731276E+04-9.63947605E+01 4.39221532E+00 7.22001454E-02-4.62914048E-05    3
 1.57162916E-08-2.30615915E-12-4.76675282E+04 1.54471571E+01                   4
NC6KET23   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1388.000    71
 2.63430506E+01 2.69861544E-02-9.43297025E-06 1.48601772E-09-8.70977117E-14    2
-5.78013235E+04-1.05866313E+02-1.35622858E-01 8.98798610E-02-6.76978860E-05    3
 2.65961001E-08-4.32068174E-12-4.86358432E+04 3.60982792E+01                   4
NC6KET24   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1386.000    71
 2.56847445E+01 2.74782488E-02-9.58627575E-06 1.50810536E-09-8.83051336E-14    2
-5.79176568E+04-1.02009176E+02 1.73253220E+00 8.37365688E-02-6.15876454E-05    3
 2.41188610E-08-3.97119823E-12-4.94924385E+04 2.67536906E+01                   4
NC6KET25   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1386.000    71
 2.56847445E+01 2.74782488E-02-9.58627575E-06 1.50810536E-09-8.83051336E-14    2
-5.79176568E+04-1.02009176E+02 1.73253220E+00 8.37365688E-02-6.15876454E-05    3
 2.41188610E-08-3.97119823E-12-4.94924385E+04 2.67536906E+01                   4
NC6KET26   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1383.000    71
 2.50574425E+01 2.80369155E-02-9.78501982E-06 1.53978046E-09-9.01766406E-14    2
-5.54174830E+04-9.82500096E+01 2.58934810E+00 7.78460026E-02-5.24513152E-05    3
 1.85689713E-08-2.78455147E-12-4.72061155E+04 2.36059697E+01                   4
NC6KET31   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1383.000    71
 2.49194999E+01 2.81507231E-02-9.82266516E-06 1.54541788E-09-9.04929606E-14    2
-5.54463958E+04-9.71141228E+01 2.96919433E+00 7.84436519E-02-5.55361775E-05    3
 2.13589050E-08-3.52935948E-12-4.75201133E+04 2.14680944E+01                   4
NC6KET32   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.60960142E+01 2.71703309E-02-9.48970254E-06 1.49407399E-09-8.75315577E-14    2
-5.77729470E+04-1.04067264E+02 5.64144594E-01 8.90854292E-02-6.89132035E-05    3
 2.83151935E-08-4.84139667E-12-4.89978587E+04 3.24785934E+01                   4
NC6KET34   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1387.000    71
 2.60960142E+01 2.71703309E-02-9.48970254E-06 1.49407399E-09-8.75315577E-14    2
-5.77729470E+04-1.04067264E+02 5.64144594E-01 8.90854292E-02-6.89132035E-05    3
 2.83151935E-08-4.84139667E-12-4.89978587E+04 3.24785934E+01                   4
NC6KET35   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1385.000    71
 2.55125763E+01 2.76136115E-02-9.62969344E-06 1.51447067E-09-8.86568371E-14    2
-5.79323622E+04-1.00670318E+02 2.47172709E+00 8.26409167E-02-6.21054242E-05    3
 2.53063842E-08-4.36121469E-12-4.98579950E+04 2.29726065E+01                   4
NC6KET36   7/19/ 0 THERMC   6H  12O   3    0G   300.000  5000.000 1383.000    71
 2.49194999E+01 2.81507231E-02-9.82266516E-06 1.54541788E-09-9.04929606E-14    2
-5.54463958E+04-9.71141228E+01 2.96919433E+00 7.84436519E-02-5.55361775E-05    3
 2.13589050E-08-3.52935948E-12-4.75201133E+04 2.14680944E+01                   4
C6H13O-1   4/ 7/97 THERMC   6H  13O   1    0G   300.000  5000.000 1391.000    51
 2.04847348E+01 2.93216823E-02-1.00270389E-05 1.55645319E-09-9.02886762E-14    2
-2.24313312E+04-7.93220600E+01-2.75164321E-01 7.54319868E-02-4.89209083E-05    3
 1.64641255E-08-2.29328813E-12-1.49282944E+04 3.31091672E+01                   4
C6H13O-2   4/ 7/97 THERMC   6H  13O   1    0G   300.000  5000.000 1396.000    51
 2.10569902E+01 2.87986753E-02-9.83767726E-06 1.52590233E-09-8.84677299E-14    2
-2.47452394E+04-8.27139640E+01-7.81250097E-01 7.97868977E-02-5.58105384E-05    3
 2.06261124E-08-3.17214287E-12-1.71172031E+04 3.46483507E+01                   4
C6H13O-3   4/ 7/97 THERMC   6H  13O   1    0G   300.000  5000.000 1396.000    51
 2.10569902E+01 2.87986753E-02-9.83767726E-06 1.52590233E-09-8.84677299E-14    2
-2.47452394E+04-8.27139640E+01-7.81250097E-01 7.97868977E-02-5.58105384E-05    3
 2.06261124E-08-3.17214287E-12-1.71172031E+04 3.46483507E+01                   4
NC7H16     7/19/ 0 THERMC   7H  16    0    0G   300.000  5000.000 1391.000    61
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
C7H15-1    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1390.000    61
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C7H15-2    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-3    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-4    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
C7H14-1    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
C7H14-2    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1390.000    51
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.22519387E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
C7H14-3    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.06822750E+01 3.15388629E-02-1.07571215E-05 1.66690260E-09-9.65810393E-14    2
-1.96450604E+04-8.25235002E+01-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01                   4
C7H13      7/19/ 0 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    41
 2.06977799E+01 2.93585249E-02-9.99754351E-06 1.54773305E-09-8.96230815E-14    2
-1.23454647E+03-8.35627043E+01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01                   4
C7H15O2-1  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1388.000    71
 2.52656556E+01 3.50803587E-02-1.21178801E-05 1.89360806E-09-1.10354125E-13    2
-2.81113392E+04-1.00704794E+02 1.20888552E+00 8.84061706E-02-5.79861260E-05    3
 2.03574689E-08-3.06460336E-12-1.92918765E+04 2.98117097E+01                   4
C7H15O2-2  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.05407563E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H15O2-3  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.05407563E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H15O2-4  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.06097045E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.22538619E+01                   4
C7H15O2H-1 7/19/ 0 THERMC   7H  16O   2    0G   300.000  5000.000 1388.000    81
 2.77185802E+01 3.52624458E-02-1.22144164E-05 1.91237244E-09-1.11602067E-13    2
-4.62267320E+04-1.14955409E+02 2.69178904E-01 9.71211877E-02-6.59765921E-05    3
 2.35449071E-08-3.52849016E-12-3.63451119E+04 3.34740655E+01                   4
C7H15O2H-2 7/19/ 0 THERMC   7H  16O   2    0G   300.000  5000.000 1390.000    81
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20064377E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.67137899E+01                   4
C7H15O2H-3 7/19/ 0 THERMC   7H  16O   2    0G   300.000  5000.000 1390.000    81
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20064377E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.67137899E+01                   4
C7H15O2H-4 7/19/ 0 THERMC   7H  16O   2    0G   300.000  5000.000 1390.000    81
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20753858E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.60243083E+01                   4
C7H15O-1   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1391.000    61
 2.36489937E+01 3.38195865E-02-1.15717686E-05 1.79692111E-09-1.04265757E-13    2
-2.65280214E+04-9.48882293E+01-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.92195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01                   4
C7H15O-2   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1395.000    61
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526945E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
C7H15O-3   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1395.000    61
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526945E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
C7H15O-4   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1395.000    61
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526945E-13    2
-2.88623481E+04-9.94255677E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.70843509E+01                   4
C7H14OOH1-2 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1-4 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1-5 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH2-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.14883305E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH2-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2-4 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2-5 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2-6 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.14883305E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH3-2 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-4 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-5 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-6 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-7 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.14883305E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH4-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.15572787E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.46826176E+01                   4
C7H14OOH4-2 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10891460E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.26102671E+01                   4
C7H14OOH4-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10891460E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.26102671E+01                   4
C7H14OOH1-2O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1-4O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1-5O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH2-1O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH2-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2-4O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2-5O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2-6O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-1O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH3-2O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
